 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000
-16.2456, 1.0000, 1.0000, 1.0000, 1.7027, 1.0000, 3.0707, 1.0000, 2.4795, 1.1854,66.7835, 1.0000, 1.0000
-14.3748, 1.0000, 1.0000, 1.0000, 1.7848, 1.0000, 2.2868, 1.0000, 2.1963, 1.4732,52.0835, 1.0000, 1.0000
-11.6488, 1.0000, 1.0000, 1.0000, 1.9272, 1.0000, 2.0900, 1.0000, 2.1442, 1.5592,39.2126, 1.0000, 1.0000
-8.7511, 1.0000, 1.0000, 1.0000, 2.0152, 1.0000, 1.9777, 1.0000, 2.1264, 1.6014,35.8534, 1.0000, 1.0000
-6.3917, 1.0000, 1.0000, 1.0000, 2.2829, 1.0000, 1.8942, 1.0000, 2.1212, 1.6161,29.9334, 1.0000, 1.0000
-4.4080, 1.0000, 1.0000, 1.0000, 2.3821, 1.0000, 1.8225, 1.0000, 2.1215, 1.6123,25.6858, 1.0000, 1.0000
-2.8053, 1.0000, 1.0000, 1.0000, 2.3040, 1.0000, 1.7559, 1.0000, 2.0861, 1.5956,25.2272, 1.0000, 1.0000
-1.4651, 1.0000, 1.0000, 1.0000, 2.2680, 1.0000, 1.6920, 1.0000, 2.0930, 1.5694,22.4167, 1.0000, 1.0000
-0.6812, 1.0000, 1.0000, 1.0000, 2.0899, 1.0000, 1.6304, 1.0000, 2.1013, 1.9148,22.3501, 1.0000, 1.0000
-0.0049, 1.0000, 1.0000, 1.0000, 2.0948, 1.0000, 1.5705, 1.0000, 2.1108, 1.8852,20.2879, 1.0000, 1.0000
 0.5857, 1.0000, 1.0000, 1.0000, 1.9171, 1.0000, 1.5124, 1.0000, 2.0816, 1.8498,18.5584, 1.0000, 1.0000
 0.8046, 1.0000, 1.0000, 1.0000, 1.7712, 1.0000, 1.4557, 1.0000, 2.0927, 1.8098,18.7731, 1.0000, 1.0000
 0.9958, 1.0000, 1.0000, 1.0000, 1.7979, 1.0000, 1.4005, 1.0000, 2.1044, 1.7660,17.3798, 1.0000, 1.0000
 0.8894, 1.0000, 1.0000, 1.0000, 1.7015, 1.0000, 1.3467, 1.0000, 2.1167, 1.7190,17.6267, 1.0000, 1.0000
 0.7872, 1.0000, 1.0000, 1.0000, 1.7009, 1.0000, 2.5895, 1.0000, 2.1294, 1.6694,16.4625, 1.0000, 1.0000
 0.9420, 1.0000, 1.0000, 1.0000, 1.5520, 1.0000, 2.4601, 1.0000, 2.0339, 1.9737,14.5258, 1.0000, 1.0000
 0.8513, 1.0000, 1.0000, 1.0000, 1.5580, 1.0000, 2.3508, 1.0000, 1.9851, 1.8719,13.9878, 1.0000, 1.0000
 1.1606, 1.0000, 1.0000, 1.0000, 1.4794, 1.0000, 2.2564, 1.0000, 1.9420, 1.7797,12.5154, 1.0000, 1.0000
 1.6126, 1.0000, 1.0000, 1.0000, 1.2294, 1.0000, 2.1727, 1.0000, 1.9038, 1.6957,12.1303, 1.0000, 1.0000
 1.9844, 1.0000, 1.0000, 1.0000, 1.2566, 1.0000, 2.0961, 1.0000, 1.8400, 1.6190,10.9750, 1.0000, 1.0000
 2.5957, 1.0000, 1.0000, 1.0000, 1.2011, 1.0000, 2.0242, 1.0000, 1.8108, 1.5486, 9.9773, 1.0000, 1.0000
 2.9660, 1.0000, 1.0000, 1.0000, 1.2268, 1.0000, 1.9548, 1.0000, 1.7845, 1.4837, 9.7604, 1.0000, 1.0000
 3.5356, 1.0000, 1.0000, 1.0000, 1.1764, 1.0000, 1.8866, 1.0000, 1.7608, 1.7085, 8.9470, 1.0000, 1.0000
 4.0171, 1.0000, 1.0000, 1.0000, 1.2000, 1.0000, 1.8182, 1.0000, 1.7392, 1.6419, 8.7800, 1.0000, 1.0000
 4.3117, 1.0000, 1.0000, 1.0000, 1.1533, 1.0000, 1.7493, 1.0000, 1.6957, 1.5799, 8.1046, 1.0000, 1.0000
 4.6611, 1.0000, 1.0000, 1.0000, 1.1095, 1.0000, 1.6802, 1.0000, 1.6786, 1.5221, 7.5043, 1.0000, 1.0000
 4.9590, 1.0000, 1.0000, 1.0000, 1.1312, 1.0000, 1.6120, 1.0000, 1.6630, 1.4681, 7.4038, 1.0000, 1.0000
 5.1197, 1.0000, 1.0000, 1.0000, 1.0903, 1.0000, 1.5455, 1.0000, 1.6488, 1.4175, 6.8932, 1.0000, 1.0000
 5.2542, 1.0000, 1.0000, 1.0000, 1.1103, 1.0000, 1.4812, 1.0000, 1.6358, 1.3701, 6.8121, 1.0000, 1.0000
 5.4499, 1.0000, 1.0000, 1.0000, 1.0721, 1.0000, 1.4195, 1.0000, 1.6038, 1.5463, 6.3726, 1.0000, 1.0000
 5.4604, 1.0000, 1.0000, 1.0000, 1.0907, 1.0000, 1.3606, 1.0000, 1.5934, 1.4972, 5.9743, 1.0000, 1.0000
 5.5388, 1.0000, 1.0000, 1.0000, 1.0549, 1.0000, 1.3048, 1.0000, 1.5837, 1.4508, 5.9240, 1.0000, 1.0000
 5.5315, 1.0000, 1.0000, 1.0000, 1.0212, 1.0000, 1.2520, 1.0000, 1.5749, 1.4069, 5.5756, 1.0000, 1.0000
 5.5845, 1.0000, 1.0000, 1.0000, 1.0389, 1.0000, 1.8033, 1.0000, 1.5490, 1.3654, 5.5336, 1.0000, 1.0000
 5.5599, 1.0000, 1.0000, 1.0000, 1.0073, 1.0000, 1.7326, 1.0000, 1.5419, 1.3259, 5.2262, 1.0000, 1.0000
 5.5328, 1.0000, 1.0000, 1.0000, 1.0237, 1.0000, 1.6648, 1.0000, 1.5354, 1.2885, 4.9437, 1.0000, 1.0000
 5.4985, 1.0000, 1.0000, 1.0000, 0.9936, 1.0000, 1.5990, 1.0000, 1.5293, 1.4318, 4.9177, 1.0000, 1.0000
 5.4116, 1.0000, 1.0000, 1.0000, 1.0088, 1.0000, 1.5355, 1.0000, 1.5240, 1.3929, 4.6655, 1.0000, 1.0000
 5.3797, 1.0000, 1.0000, 1.0000, 0.9913, 1.0000, 1.4750, 1.0000, 1.5034, 1.3559, 4.6433, 1.0000, 1.0000
 5.2979, 1.0000, 1.0000, 1.0000, 0.9529, 1.0000, 1.4176, 1.0000, 1.4992, 1.3204, 4.4168, 1.0000, 1.0000
 5.2166, 1.0000, 1.0000, 1.0000, 0.9672, 1.0000, 1.3637, 1.0000, 1.4953, 1.2866, 4.2065, 1.0000, 1.0000
 5.1384, 1.0000, 1.0000, 1.0000, 0.9414, 1.0000, 1.3134, 1.0000, 1.4919, 1.2542, 4.1931, 1.0000, 1.0000
 5.0190, 1.0000, 1.0000, 1.0000, 0.9694, 1.0000, 1.2667, 1.0000, 1.4887, 1.2231, 4.0025, 1.0000, 1.0000
 4.9059, 1.0000, 1.0000, 1.0000, 0.9483, 1.0000, 1.2235, 1.0000, 1.4719, 1.3424, 3.9909, 1.0000, 1.0000
 4.7972, 1.0000, 1.0000, 1.0000, 0.9078, 1.0000, 1.1837, 1.0000, 1.4697, 1.3102, 3.8174, 1.0000, 1.0000
 4.6835, 1.0000, 1.0000, 1.0000, 0.9213, 1.0000, 1.1466, 1.0000, 1.4676, 1.2792, 3.6550, 1.0000, 1.0000
 4.5652, 1.0000, 1.0000, 1.0000, 0.8995, 1.0000, 1.1118, 1.0000, 1.4659, 1.2494, 3.6486, 1.0000, 1.0000
 4.3710, 1.0000, 1.0000, 1.0000, 0.9124, 1.0000, 1.4385, 1.0000, 1.4515, 1.2207, 3.4997, 1.0000, 1.0000
 4.1827, 1.0000, 1.0000, 1.0000, 0.8915, 1.0000, 1.3970, 1.0000, 1.4505, 1.1931, 3.4941, 1.0000, 1.0000
 3.9662, 1.0000, 1.0000, 1.0000, 0.9039, 1.0000, 1.3578, 1.0000, 1.4496, 1.1664, 3.3571, 1.0000, 1.0000
 3.8123, 1.0000, 1.0000, 1.0000, 0.8840, 1.0000, 1.3207, 1.0000, 1.4490, 1.2673, 3.2280, 1.0000, 1.0000
